year,month,cpi,date
1949,2,0.09455250444952963,1949-02-01
1949,3,0.09455250444952963,1949-03-01
1949,4,0.09494978387998983,1949-04-01
1949,5,0.09455250444952963,1949-05-01
1949,6,0.09494978387998983,1949-06-01
1949,7,0.09415522501906941,1949-07-01
1949,8,0.09455250444952963,1949-08-01
1949,9,0.09494978387998983,1949-09-01
1949,10,0.09415522501906941,1949-10-01
1949,11,0.09455250444952963,1949-11-01
1949,12,0.09375794558860921,1949-12-01
1950,1,0.093360666158149,1950-01-01
1950,2,0.093360666158149,1950-02-01
1950,3,0.09375794558860921,1950-03-01
1950,4,0.09375794558860921,1950-04-01
1950,5,0.09415522501906941,1950-05-01
1950,6,0.09455250444952963,1950-06-01
1950,7,0.09574434274091026,1950-07-01
1950,8,0.09653890160183067,1950-08-01
1950,9,0.09693618103229087,1950-09-01
1950,10,0.0977307398932113,1950-10-01
1950,11,0.0981280193236715,1950-11-01
1950,12,0.09931985761505213,1950-12-01
1951,1,0.10090897533689296,1951-01-01
1951,2,0.10210081362827358,1951-02-01
1951,3,0.1024980930587338,1951-03-01
1951,4,0.1024980930587338,1951-04-01
1951,5,0.102895372489194,1951-05-01
1951,6,0.102895372489194,1951-06-01
1951,7,0.102895372489194,1951-07-01
1951,8,0.102895372489194,1951-08-01
1951,9,0.10368993135011442,1951-09-01
1951,10,0.10408721078057463,1951-10-01
1951,11,0.10488176964149504,1951-11-01
1951,12,0.10527904907195526,1951-12-01
1952,1,0.10527904907195526,1952-01-01
1952,2,0.10448449021103484,1952-02-01
1952,3,0.10448449021103484,1952-03-01
1952,4,0.10488176964149504,1952-04-01
1952,5,0.10488176964149504,1952-05-01
1952,6,0.10527904907195526,1952-06-01
1952,7,0.10607360793287567,1952-07-01
1952,8,0.10607360793287567,1952-08-01
1952,9,0.10607360793287567,1952-09-01
1952,10,0.10607360793287567,1952-10-01
1952,11,0.10607360793287567,1952-11-01
1952,12,0.10607360793287567,1952-12-01
1953,1,0.10567632850241547,1953-01-01
1953,2,0.10527904907195526,1953-02-01
1953,3,0.10567632850241547,1953-03-01
1953,4,0.10567632850241547,1953-04-01
1953,5,0.10607360793287567,1953-05-01
1953,6,0.10647088736333589,1953-06-01
1953,7,0.10647088736333589,1953-07-01
1953,8,0.10686816679379608,1953-08-01
1953,9,0.10686816679379608,1953-09-01
1953,10,0.1072654462242563,1953-10-01
1953,11,0.10686816679379608,1953-11-01
1953,12,0.10686816679379608,1953-12-01
1954,1,0.10686816679379608,1954-01-01
1954,2,0.10686816679379608,1954-02-01
1954,3,0.10686816679379608,1954-03-01
1954,4,0.10647088736333589,1954-04-01
1954,5,0.10686816679379608,1954-05-01
1954,6,0.10686816679379608,1954-06-01
1954,7,0.10686816679379608,1954-07-01
1954,8,0.10686816679379608,1954-08-01
1954,9,0.10647088736333589,1954-09-01
1954,10,0.10647088736333589,1954-10-01
1954,11,0.10647088736333589,1954-11-01
1954,12,0.10607360793287567,1954-12-01
1955,1,0.10607360793287567,1955-01-01
1955,2,0.10607360793287567,1955-02-01
1955,3,0.10607360793287567,1955-03-01
1955,4,0.10607360793287567,1955-04-01
1955,5,0.10607360793287567,1955-05-01
1955,6,0.10607360793287567,1955-06-01
1955,7,0.10647088736333589,1955-07-01
1955,8,0.10647088736333589,1955-08-01
1955,9,0.10686816679379608,1955-09-01
1955,10,0.10686816679379608,1955-10-01
1955,11,0.10686816679379608,1955-11-01
1955,12,0.10647088736333589,1955-12-01
1956,1,0.10647088736333589,1956-01-01
1956,2,0.10647088736333589,1956-02-01
1956,3,0.10647088736333589,1956-03-01
1956,4,0.10686816679379608,1956-04-01
1956,5,0.1072654462242563,1956-05-01
1956,6,0.10806000508517671,1956-06-01
1956,7,0.10885456394609713,1956-07-01
1956,8,0.10845728451563692,1956-08-01
1956,9,0.10885456394609713,1956-09-01
1956,10,0.10925184337655734,1956-10-01
1956,11,0.10925184337655734,1956-11-01
1956,12,0.10964912280701755,1956-12-01
1957,1,0.10964912280701755,1957-01-01
1957,2,0.11004640223747776,1957-02-01
1957,3,0.11044368166793797,1957-03-01
1957,4,0.11084096109839817,1957-04-01
1957,5,0.11123824052885838,1957-05-01
1957,6,0.1116355199593186,1957-06-01
1957,7,0.112430078820239,1957-07-01
1957,8,0.112430078820239,1957-08-01
1957,9,0.112430078820239,1957-09-01
1957,10,0.112430078820239,1957-10-01
1957,11,0.11282735825069921,1957-11-01
1957,12,0.11282735825069921,1957-12-01
1958,1,0.11362191711161963,1958-01-01
1958,2,0.11362191711161963,1958-02-01
1958,3,0.11441647597254005,1958-03-01
1958,4,0.11481375540300025,1958-04-01
1958,5,0.11481375540300025,1958-05-01
1958,6,0.11481375540300025,1958-06-01
1958,7,0.11521103483346047,1958-07-01
1958,8,0.11481375540300025,1958-08-01
1958,9,0.11481375540300025,1958-09-01
1958,10,0.11481375540300025,1958-10-01
1958,11,0.11521103483346047,1958-11-01
1958,12,0.11481375540300025,1958-12-01
1959,1,0.11521103483346047,1959-01-01
1959,2,0.11481375540300025,1959-02-01
1959,3,0.11481375540300025,1959-03-01
1959,4,0.11521103483346047,1959-04-01
1959,5,0.11521103483346047,1959-05-01
1959,6,0.11560831426392068,1959-06-01
1959,7,0.11600559369438088,1959-07-01
1959,8,0.11600559369438088,1959-08-01
1959,9,0.1164028731248411,1959-09-01
1959,10,0.1168001525553013,1959-10-01
1959,11,0.1168001525553013,1959-11-01
1959,12,0.1168001525553013,1959-12-01
1960,1,0.1164028731248411,1960-01-01
1960,2,0.1168001525553013,1960-02-01
1960,3,0.1168001525553013,1960-03-01
1960,4,0.1171974319857615,1960-04-01
1960,5,0.1171974319857615,1960-05-01
1960,6,0.11759471141622173,1960-06-01
1960,7,0.11759471141622173,1960-07-01
1960,8,0.11759471141622173,1960-08-01
1960,9,0.11759471141622173,1960-09-01
1960,10,0.11838927027714213,1960-10-01
1960,11,0.11838927027714213,1960-11-01
1960,12,0.11838927027714213,1960-12-01
1961,1,0.11838927027714213,1961-01-01
1961,2,0.11838927027714213,1961-02-01
1961,3,0.11838927027714213,1961-03-01
1961,4,0.11838927027714213,1961-04-01
1961,5,0.11838927027714213,1961-05-01
1961,6,0.11838927027714213,1961-06-01
1961,7,0.11918382913806255,1961-07-01
1961,8,0.11878654970760234,1961-08-01
1961,9,0.11918382913806255,1961-09-01
1961,10,0.11918382913806255,1961-10-01
1961,11,0.11918382913806255,1961-11-01
1961,12,0.11918382913806255,1961-12-01
1962,1,0.11918382913806255,1962-01-01
1962,2,0.11958110856852276,1962-02-01
1962,3,0.11958110856852276,1962-03-01
1962,4,0.11997838799898297,1962-04-01
1962,5,0.11997838799898297,1962-05-01
1962,6,0.11997838799898297,1962-06-01
1962,7,0.12037566742944318,1962-07-01
1962,8,0.12037566742944318,1962-08-01
1962,9,0.12077294685990338,1962-09-01
1962,10,0.12077294685990338,1962-10-01
1962,11,0.12077294685990338,1962-11-01
1962,12,0.12077294685990338,1962-12-01
1963,1,0.12077294685990338,1963-01-01
1963,2,0.12077294685990338,1963-02-01
1963,3,0.1211702262903636,1963-03-01
1963,4,0.1211702262903636,1963-04-01
1963,5,0.1211702262903636,1963-05-01
1963,6,0.12156750572082381,1963-06-01
1963,7,0.121964785151284,1963-07-01
1963,8,0.121964785151284,1963-08-01
1963,9,0.121964785151284,1963-09-01
1963,10,0.12236206458174423,1963-10-01
1963,11,0.12236206458174423,1963-11-01
1963,12,0.12275934401220442,1963-12-01
1964,1,0.12275934401220442,1964-01-01
1964,2,0.12275934401220442,1964-02-01
1964,3,0.12275934401220442,1964-03-01
1964,4,0.12275934401220442,1964-04-01
1964,5,0.12275934401220442,1964-05-01
1964,6,0.12315662344266463,1964-06-01
1964,7,0.12355390287312486,1964-07-01
1964,8,0.12315662344266463,1964-08-01
1964,9,0.12355390287312486,1964-09-01
1964,10,0.12355390287312486,1964-10-01
1964,11,0.12395118230358505,1964-11-01
1964,12,0.12395118230358505,1964-12-01
1965,1,0.12395118230358505,1965-01-01
1965,2,0.12395118230358505,1965-02-01
1965,3,0.12434846173404526,1965-03-01
1965,4,0.12474574116450547,1965-04-01
1965,5,0.12474574116450547,1965-05-01
1965,6,0.1255403000254259,1965-06-01
1965,7,0.1255403000254259,1965-07-01
1965,8,0.1255403000254259,1965-08-01
1965,9,0.1255403000254259,1965-09-01
1965,10,0.1259375794558861,1965-10-01
1965,11,0.1259375794558861,1965-11-01
1965,12,0.1263348588863463,1965-12-01
1966,1,0.1263348588863463,1966-01-01
1966,2,0.12712941774726672,1966-02-01
1966,3,0.12752669717772694,1966-03-01
1966,4,0.12832125603864733,1966-04-01
1966,5,0.12832125603864733,1966-05-01
1966,6,0.12871853546910755,1966-06-01
1966,7,0.12911581489956778,1966-07-01
1966,8,0.1299103737604882,1966-08-01
1966,9,0.1299103737604882,1966-09-01
1966,10,0.1307049326214086,1966-10-01
1966,11,0.1307049326214086,1966-11-01
1966,12,0.1307049326214086,1966-12-01
1967,1,0.1307049326214086,1967-01-01
1967,2,0.1307049326214086,1967-02-01
1967,3,0.1311022120518688,1967-03-01
1967,4,0.13149949148232903,1967-04-01
1967,5,0.13189677091278923,1967-05-01
1967,6,0.13229405034324943,1967-06-01
1967,7,0.13269132977370965,1967-07-01
1967,8,0.13308860920416984,1967-08-01
1967,9,0.13348588863463007,1967-09-01
1967,10,0.1338831680650903,1967-10-01
1967,11,0.13428044749555046,1967-11-01
1967,12,0.13467772692601068,1967-12-01
1968,1,0.1354722857869311,1968-01-01
1968,2,0.13586956521739132,1968-02-01
1968,3,0.13626684464785152,1968-03-01
1968,4,0.13666412407831172,1968-04-01
1968,5,0.13706140350877194,1968-05-01
1968,6,0.13785596236969236,1968-06-01
1968,7,0.13865052123061278,1968-07-01
1968,8,0.13904780066107297,1968-08-01
1968,9,0.1394450800915332,1968-09-01
1968,10,0.1402396389524536,1968-10-01
1968,11,0.1406369183829138,1968-11-01
1968,12,0.141034197813374,1968-12-01
1969,1,0.14143147724383423,1969-01-01
1969,2,0.14222603610475462,1969-02-01
1969,3,0.14341787439613526,1969-03-01
1969,4,0.14421243325705568,1969-04-01
1969,5,0.14460971268751588,1969-05-01
1969,6,0.14540427154843633,1969-06-01
1969,7,0.14619883040935672,1969-07-01
1969,8,0.14699338927027714,1969-08-01
1969,9,0.14739066870073736,1969-09-01
1969,10,0.14818522756165775,1969-10-01
1969,11,0.1489797864225782,1969-11-01
1969,12,0.14977434528349862,1969-12-01
1970,1,0.1501716247139588,1970-01-01
1970,2,0.15096618357487923,1970-02-01
1970,3,0.15176074243579965,1970-03-01
1970,4,0.15295258072718027,1970-04-01
1970,5,0.1533498601576405,1970-05-01
1970,6,0.15414441901856088,1970-06-01
1970,7,0.15493897787948133,1970-07-01
1970,8,0.15493897787948133,1970-08-01
1970,9,0.15573353674040175,1970-09-01
1970,10,0.15652809560132214,1970-10-01
1970,11,0.15732265446224258,1970-11-01
1970,12,0.15811721332316298,1970-12-01
1971,1,0.15811721332316298,1971-01-01
1971,2,0.1585144927536232,1971-02-01
1971,3,0.1589117721840834,1971-03-01
1971,4,0.15930905161454362,1971-04-01
1971,5,0.160103610475464,1971-05-01
1971,6,0.16129544876684465,1971-06-01
1971,7,0.16169272819730487,1971-07-01
1971,8,0.16209000762776507,1971-08-01
1971,9,0.16209000762776507,1971-09-01
1971,10,0.16248728705822527,1971-10-01
1971,11,0.16248728705822527,1971-11-01
1971,12,0.1632818459191457,1971-12-01
1972,1,0.1632818459191457,1972-01-01
1972,2,0.1640764047800661,1972-02-01
1972,3,0.16447368421052633,1972-03-01
1972,4,0.16487096364098652,1972-04-01
1972,5,0.16526824307144675,1972-05-01
1972,6,0.16566552250190697,1972-06-01
1972,7,0.16646008136282736,1972-07-01
1972,8,0.16685736079328758,1972-08-01
1972,9,0.16725464022374778,1972-09-01
1972,10,0.1680491990846682,1972-10-01
1972,11,0.1684464785151284,1972-11-01
1972,12,0.16884375794558862,1972-12-01
1973,1,0.16924103737604884,1973-01-01
1973,2,0.17043287566742946,1973-02-01
1973,3,0.17202199338927027,1973-03-01
1973,4,0.1732138316806509,1973-04-01
1973,5,0.17440566997203152,1973-05-01
1973,6,0.17559750826341217,1973-06-01
1973,7,0.17599478769387236,1973-07-01
1973,8,0.17917302313755404,1973-08-01
1973,9,0.17957030256801426,1973-09-01
1973,10,0.1811594202898551,1973-10-01
1973,11,0.1823512585812357,1973-11-01
1973,12,0.18354309687261633,1973-12-01
1974,1,0.18513221459445717,1974-01-01
1974,2,0.18751589117721842,1974-02-01
1974,3,0.18989956775997965,1974-03-01
1974,4,0.19069412662090007,1974-04-01
1974,5,0.19307780320366133,1974-05-01
1974,6,0.19466692092550217,1974-06-01
1974,7,0.196256038647343,1974-07-01
1974,8,0.19863971523010426,1974-08-01
1974,9,0.20102339181286552,1974-09-01
1974,10,0.20300978896516655,1974-10-01
1974,11,0.2045989066870074,1974-11-01
1974,12,0.2061880244088482,1974-12-01
1975,1,0.20698258326976865,1975-01-01
1975,2,0.20857170099160946,1975-02-01
1975,3,0.2093662598525299,1975-03-01
1975,4,0.2101608187134503,1975-04-01
1975,5,0.21135265700483094,1975-05-01
1975,6,0.21294177472667178,1975-06-01
1975,7,0.21532545130943304,1975-07-01
1975,8,0.2157227307398932,1975-08-01
1975,9,0.21691456903127385,1975-09-01
1975,10,0.21810640732265446,1975-10-01
1975,11,0.2196955250444953,1975-11-01
1975,12,0.22049008390541572,1975-12-01
1976,1,0.22088736333587594,1976-01-01
1976,2,0.22168192219679633,1976-02-01
1976,3,0.22207920162725656,1976-03-01
1976,4,0.22287376048817698,1976-04-01
1976,5,0.2244628782100178,1976-05-01
1976,6,0.22565471650139843,1976-06-01
1976,7,0.22684655479277907,1976-07-01
1976,8,0.22803839308415969,1976-08-01
1976,9,0.2288329519450801,1976-09-01
1976,10,0.23002479023646072,1976-10-01
1976,11,0.23042206966692094,1976-11-01
1976,12,0.23121662852784136,1976-12-01
1977,1,0.23240846681922198,1977-01-01
1977,2,0.23479214340198323,1977-02-01
1977,3,0.23638126112382407,1977-03-01
1977,4,0.2383676582761251,1977-04-01
1977,5,0.23955949656750572,1977-05-01
1977,6,0.24114861428934659,1977-06-01
1977,7,0.2423404525807272,1977-07-01
1977,8,0.24313501144164762,1977-08-01
1977,9,0.243929570302568,1977-09-01
1977,10,0.24472412916348846,1977-10-01
1977,11,0.24591596745486907,1977-11-01
1977,12,0.2467105263157895,1977-12-01
1978,1,0.24829964403763033,1978-01-01
1978,2,0.24988876175947114,1978-02-01
1978,3,0.2518751589117722,1978-03-01
1978,4,0.25386155606407323,1978-04-01
1978,5,0.25624523264683446,1978-05-01
1978,6,0.25902618866005594,1978-06-01
1978,7,0.261012585812357,1978-07-01
1978,8,0.2622044241037376,1978-08-01
1978,9,0.26419082125603865,1978-09-01
1978,10,0.2665744978387999,1978-10-01
1978,11,0.2677663361301806,1978-11-01
1978,12,0.26895817442156117,1978-12-01
1979,1,0.2713418510043224,1979-01-01
1979,2,0.2745200864480041,1979-02-01
1979,3,0.27730104246122556,1979-03-01
1979,4,0.2804792779049072,1979-04-01
1979,5,0.2840547927790491,1979-05-01
1979,6,0.2872330282227307,1979-06-01
1979,7,0.2904112636664124,1979-07-01
1979,8,0.2931922196796339,1979-08-01
1979,9,0.2963704551233155,1979-09-01
1979,10,0.2987541317060768,1979-10-01
1979,11,0.30153508771929827,1979-11-01
1979,12,0.30471332316297994,1979-12-01
1980,1,0.3090833968980422,1980-01-01
1980,2,0.3134534706331045,1980-02-01
1980,3,0.318220823798627,1980-03-01
1980,4,0.3217963386727689,1980-04-01
1980,5,0.32497457411645053,1980-05-01
1980,6,0.32855008899059246,1980-06-01
1980,7,0.32855008899059246,1980-07-01
1980,8,0.3309337655733537,1980-08-01
1980,9,0.33371472158657517,1980-09-01
1980,10,0.3368929570302568,1980-10-01
1980,11,0.33967391304347827,1980-11-01
1980,12,0.34285214848715995,1980-12-01
1981,1,0.3456331045003814,1981-01-01
1981,2,0.3492086193745233,1981-02-01
1981,3,0.35159229595728453,1981-03-01
1981,4,0.35397597254004576,1981-04-01
1981,5,0.35675692855326724,1981-05-01
1981,6,0.3599351639969489,1981-06-01
1981,7,0.363907958301551,1981-07-01
1981,8,0.36668891431477246,1981-08-01
1981,9,0.37026442918891433,1981-09-01
1981,10,0.3710589880498348,1981-10-01
1981,11,0.37225082634121537,1981-11-01
1981,12,0.373442664632596,1981-12-01
1982,1,0.3746345029239766,1982-01-01
1982,2,0.37582634121535724,1982-02-01
1982,3,0.37542906178489704,1982-03-01
1982,4,0.3770181795067379,1982-04-01
1982,5,0.38059369438087975,1982-05-01
1982,6,0.38536104754640227,1982-06-01
1982,7,0.3873474446987033,1982-07-01
1982,8,0.38814200355962375,1982-08-01
1982,9,0.38893656242054414,1982-09-01
1982,10,0.3901284007119248,1982-10-01
1982,11,0.38933384185100434,1982-11-01
1982,12,0.3877447241291635,1982-12-01
1983,1,0.3885392829900839,1983-01-01
1983,2,0.38893656242054414,1983-02-01
1983,3,0.38893656242054414,1983-03-01
1983,4,0.39171751843376557,1983-04-01
1983,5,0.39410119501652685,1983-05-01
1983,6,0.3952930333079075,1983-06-01
1983,7,0.39688215102974833,1983-07-01
1983,8,0.3980739893211289,1983-08-01
1983,9,0.40006038647343,1983-09-01
1983,10,0.4012522247648106,1983-10-01
1983,11,0.40204678362573104,1983-11-01
1983,12,0.4024440630561912,1983-12-01
1984,1,0.40482773963895247,1984-01-01
1984,2,0.40681413679125356,1984-02-01
1984,3,0.4076086956521739,1984-03-01
1984,4,0.4095950928044749,1984-04-01
1984,5,0.4107869310958556,1984-05-01
1984,6,0.4119787693872362,1984-06-01
1984,7,0.41356788710907705,1984-07-01
1984,8,0.4151570048309179,1984-08-01
1984,9,0.4171434019832189,1984-09-01
1984,10,0.41833524027459956,1984-10-01
1984,11,0.41833524027459956,1984-11-01
1984,12,0.41833524027459956,1984-12-01
1985,1,0.41912979913551995,1985-01-01
1985,2,0.42111619628782104,1985-02-01
1985,3,0.4227053140096619,1985-03-01
1985,4,0.4246917111619629,1985-04-01
1985,5,0.4262808288838037,1985-05-01
1985,6,0.42747266717518434,1985-06-01
1985,7,0.4282672260361048,1985-07-01
1985,8,0.4290617848970252,1985-08-01
