age_months,powertrain,vehicle_type,rr25,rr50,rr75
12,conventional,car,0.6284513311321528,0.7028788980541614,0.797005326582075
12,hybrid,car,0.5692089689088939,0.6664999583229141,0.792098715279541
12,phev,car,0.670217114607648,0.7486933182652917,0.8435302777914648
12,bev,car,0.5874703569039001,0.773853595614318,0.9141030042152265
13,conventional,car,0.6235761697943129,0.6991719591607042,0.793854072637179
13,hybrid,car,0.5666416604151038,0.6773052551937202,0.812725333874981
13,phev,car,0.6965593609913774,0.7628196072891651,0.8704656886591171
13,bev,car,0.5863729809104258,0.7981683327958724,0.9374319666182874
14,conventional,car,0.6160022044713949,0.6880055753416516,0.7773918183467788
14,hybrid,car,0.5533566896654558,0.6656404709406332,0.793993111818669
14,phev,car,0.6776168950416726,0.7509277130807849,0.8374273698437061
14,bev,car,0.5776623060126336,0.7596524118362383,0.9328330900750625
15,conventional,car,0.6143364456148751,0.6859244577826897,0.7743796007379999
15,hybrid,car,0.5425356339084771,0.6655239838582185,0.7883918175169211
15,phev,car,0.6724113575363752,0.7626783443989265,0.856240889690798
15,bev,car,0.5536765866708189,0.7573267126064045,0.9037115384615385
16,conventional,car,0.6075864256758853,0.6829108748977923,0.7706982206642696
16,hybrid,car,0.5491533885260224,0.6556558638765237,0.7831775700934579
16,phev,car,0.6718531479444968,0.7627913547111174,0.8700585937499999
16,bev,car,0.5896439732916658,0.7543050139936118,0.9038221153846154
17,conventional,car,0.6001048237863476,0.6757947434292866,0.7661453152637253
17,hybrid,car,0.5464037122969838,0.6472969837587007,0.7701104100946372
17,phev,car,0.6553891792626076,0.734595281819466,0.8275280898876405
17,bev,car,0.56763,0.7083502229428456,0.8626943005181347
18,conventional,car,0.5900224089762309,0.6655407857626346,0.7544934055822513
18,hybrid,car,0.5333666750020839,0.6320139292873079,0.7562182781122915
18,phev,car,0.6637943212318124,0.7486933182652917,0.8557752808988763
18,bev,car,0.5672693574958813,0.6989319061028976,0.823076923076923
19,conventional,car,0.5861389766845312,0.661859863190978,0.751128146209908
19,hybrid,car,0.5332999916645829,0.633503949042177,0.7567567567567568
19,phev,car,0.6497810425201299,0.7345105240853228,0.8384494382022472
19,bev,car,0.5629324546952224,0.7165689467969598,0.8519230769230769
20,conventional,car,0.5870586508111283,0.6649034549086336,0.7572423888567168
20,hybrid,car,0.5567399006074025,0.6665131394226551,0.7892181930380264
20,phev,car,0.6355841220511371,0.7624805763525921,0.8716330256821829
20,bev,car,0.5339999999999999,0.6598499999999999,0.8153756852628185
21,conventional,car,0.5769875256004469,0.6545535109729945,0.7476208411801633
21,hybrid,car,0.5605786360126108,0.6612417526109128,0.7748290835112444
21,phev,car,0.6483684136177427,0.7313744879220229,0.8468973214285714
21,bev,car,0.4978183691413865,0.6072116674869396,0.8038461538461539
22,conventional,car,0.567816407860382,0.6448269939118652,0.7376789949925326
22,hybrid,car,0.5508043677586063,0.6518012422360249,0.759155733029093
22,phev,car,0.6273192859233245,0.7062861986156237,0.8183506469714246
22,bev,car,0.42111830304920844,0.5634118616144974,0.7691474866876242
23,conventional,car,0.5550061677631579,0.6303970960978815,0.7241004588263704
23,hybrid,car,0.5491533885260224,0.6433566433566433,0.7488466088328075
23,phev,car,0.6159062014408815,0.7057211470546687,0.8088202247191011
23,bev,car,0.40670669890041333,0.5569955817378498,0.7365366010964205
24,conventional,car,0.5494938390362328,0.6245710363761153,0.7138355173245438
24,hybrid,car,0.5340257492127025,0.6415322393194179,0.7429195430165101
24,phev,car,0.5991062455684815,0.677793473654471,0.7918479804961978
24,bev,car,0.3415737346954691,0.46691101926226314,0.6551179245283019
25,conventional,car,0.5537749616365708,0.631397645633472,0.7229884190997653
25,hybrid,car,0.5571444040232061,0.6521273291925466,0.7442069862885551
25,phev,car,0.5557993271902881,0.6321262977629212,0.734783463086971
25,bev,car,0.3119394837401544,0.43707638861810805,0.6365448113207547
26,conventional,car,0.553242060691602,0.6301760889712696,0.7199210275752995
26,hybrid,car,0.5474525088428748,0.6454186293876311,0.7370963353162271
26,phev,car,0.5367989829071903,0.6038490445071515,0.7075655119440634
26,bev,car,0.3125040782232704,0.4406384375922101,0.6209775900618284
27,conventional,car,0.5629454033632121,0.64094341970499,0.729308879332454
27,hybrid,car,0.5568973525313516,0.6496980956804459,0.7411982705373688
27,phev,car,0.5161708302028531,0.5901398502613363,0.7052973583839526
27,bev,car,0.3551355434008926,0.47844264242065837,0.6604368970997844
28,conventional,car,0.5697625830959164,0.6455460588793922,0.7329086659639796
28,hybrid,car,0.5648866647041507,0.656877147630907,0.7430562006502555
28,phev,car,0.508030795310072,0.5635055125379028,0.6497527899420822
28,bev,car,0.3983475951608144,0.49199999999999994,0.6303969974979149
29,conventional,car,0.5717400199579354,0.6459202430153954,0.732627042557012
29,hybrid,car,0.5697411244042545,0.6657671574036127,0.7451170046801872
29,phev,car,0.4936290436502331,0.5390026839949146,0.6392559060687508
29,bev,car,0.4054277470170787,0.49984375,0.6207480818296722
30,conventional,car,0.5698002242574711,0.645143116881454,0.7319895287958115
30,hybrid,car,0.5655489916723162,0.6620220043504302,0.7418391090421399
30,phev,car,0.49159485803079533,0.5400936494000586,0.6213589490040967
30,bev,car,0.41162584833284155,0.5159238955175749,0.6192444650874749
31,conventional,car,0.5691094828978104,0.6446982342089079,0.7306983411836986
31,hybrid,car,0.5671069638409886,0.6620220043504302,0.7409851760345892
31,phev,car,0.4974100087796312,0.5516825001410649,0.6188162169797995
31,bev,car,0.41295367365004426,0.5108933884897308,0.6118284424379232
32,conventional,car,0.5725532295580604,0.64746229351209,0.7321633590290306
32,hybrid,car,0.577918709179698,0.6655212635162826,0.7452856803713143
32,phev,car,0.4964825540330555,0.5408219979523182,0.6215002118943354
32,bev,car,0.40536535912033067,0.4948584905660377,0.5828643852713367
33,conventional,car,0.5683465410756084,0.6442382695507488,0.730110775427996
33,hybrid,car,0.5719982370286392,0.6501625638643753,0.726409610067243
33,phev,car,0.49673833552727803,0.5370207950205121,0.6214719593162876
33,bev,car,0.389924354675193,0.48320754716981135,0.5746582938214879
34,conventional,car,0.5592816002367524,0.6360845057513405,0.7194869422507955
34,hybrid,car,0.5674474323003689,0.6441650205135998,0.7187289177516472
34,phev,car,0.48487074445543155,0.5264882258300424,0.615677145332976
34,bev,car,0.3990320907743897,0.4932143116336454,0.5783394650312141
35,conventional,car,0.5513491782408516,0.6276206322795341,0.7079136690647482
35,hybrid,car,0.5665773462375082,0.6429179407963179,0.7155007000985324
35,phev,car,0.48023732165560107,0.5223336629467439,0.5930216132222065
35,bev,car,0.37734669811320753,0.47180846915698355,0.5722921877062301
36,conventional,car,0.5444445923460899,0.6195515243134291,0.7003446837471734
36,hybrid,car,0.5672582831562687,0.6419996960948184,0.7079192546583851
36,phev,car,0.4662981456276356,0.5012295366894937,0.560192389305418
36,bev,car,0.38915547169811315,0.4667452830188679,0.5546498935827152
37,conventional,car,0.5416365606936416,0.6162407105310858,0.6990302104655172
37,hybrid,car,0.5651692670002944,0.6392592152905562,0.7035969862236373
37,phev,car,0.42556767284080355,0.46801228609039053,0.5260031061382388
37,bev,car,0.3767441860465116,0.45075255400452313,0.5409326424870466
38,conventional,car,0.5414197976878613,0.6145646110938953,0.6947173879562606
38,hybrid,car,0.561591263650546,0.6390027114464873,0.7024074182585258
38,phev,car,0.41946608762294035,0.4623939127889962,0.5092092233696421
38,bev,car,0.3739786297925833,0.44575471698113206,0.5326360103626943
39,conventional,car,0.547933936317629,0.6219458018658375,0.7018474993167532
39,hybrid,car,0.5665511811023622,0.6420140212757557,0.7040316476733819
39,phev,car,0.42521439558032836,0.46801228609039053,0.5097853309481217
39,bev,car,0.35897919690548075,0.43557639496526707,0.5278930936992071
40,conventional,car,0.5494124167172301,0.6228074784749356,0.7015521441006476
40,hybrid,car,0.5696322747302841,0.6453426530922353,0.7120555588532083
40,phev,car,0.4284554629223344,0.4741000877963126,0.5243488633417319
40,bev,car,0.36163522012578614,0.43993591476416605,0.5199481865284974
41,conventional,car,0.5476032071334722,0.6210900580584184,0.6991837605758416
41,hybrid,car,0.5678576984908987,0.6450931677018633,0.7120555588532083
41,phev,car,0.4340401072933963,0.48091667845522706,0.5267412935323383
41,bev,car,0.34541169076052797,0.41471698113207545,0.4983857131716447
42,conventional,car,0.5432031404620441,0.6166495375128469,0.6945970189132965
42,hybrid,car,0.566740157480315,0.6423883231928376,0.7071580251282958
42,phev,car,0.438642679537809,0.4850683356750543,0.5267486098917179
42,bev,car,0.33463157576939195,0.4029231680821647,0.4835550181378476
43,conventional,car,0.5391214164012149,0.6123016977456165,0.6903931594551627
43,hybrid,car,0.5624598425196851,0.6394512823488709,0.7024716595428359
43,phev,car,0.43574773192859234,0.4818366248927468,0.5264852209540533
43,bev,car,0.3428526865788037,0.41836855619198104,0.5188015690683351
44,conventional,car,0.536697083556987,0.6098517030642335,0.6900132381927617
44,hybrid,car,0.5623937007874016,0.6393391473738093,0.7038048177887585
44,phev,car,0.43341488989863686,0.47151234838284595,0.5201638864501025
44,bev,car,0.34249238083533423,0.4086407236996023,0.5043959868277814
45,conventional,car,0.5292652552926526,0.6005490734385724,0.6813382338729239
45,hybrid,car,0.5496974935177182,0.623584251968504,0.688549890188164
45,phev,car,0.4168494953927161,0.4568910461106144,0.49723562966213253
45,bev,car,0.3431022381657958,0.41802136553646074,0.5223891428986138
46,conventional,car,0.5178876743284989,0.5922847922347584,0.6729603325827126
46,hybrid,car,0.544251968503937,0.6160177427304091,0.6804829608146022
46,phev,car,0.4067895815042435,0.4430507114176351,0.48935352733806436
46,bev,car,0.34255185417976114,0.41786743515850144,0.5234455958549222
47,conventional,car,0.5082826879666609,0.5813268053855569,0.6598240469208211
47,hybrid,car,0.5303276131045243,0.6042708661417323,0.6658049872324328
47,phev,car,0.39117790982174067,0.4355126517478426,0.4753093324012583
47,bev,car,0.32849999999999996,0.41001379854129705,0.5211139896373057
48,conventional,car,0.4958116971850232,0.5680089286325635,0.6459879870629909
48,hybrid,car,0.518409680207433,0.5888225804634608,0.6501625638643753
48,phev,car,0.38036289142522683,0.424016381453854,0.4673102237823607
48,bev,car,0.3142049025769956,0.4054589409654527,0.5133767172812725
49,conventional,car,0.4861383890283197,0.5573461604144134,0.6359851436508146
49,hybrid,car,0.5090411791521046,0.5743147402721871,0.6412277658201384
49,phev,car,0.38023907542665536,0.41943376441803565,0.46575943810359965
49,bev,car,0.288895790200138,0.37696417347580136,0.4914817178610895
50,conventional,car,0.4829480339853784,0.5547458755641045,0.6341194068122569
50,hybrid,car,0.5025894789747026,0.5705120515861843,0.6367423872331622
50,phev,car,0.36854052542916155,0.40867288287137565,0.44699755330304086
50,bev,car,0.2797161350697965,0.3642807245383272,0.48837069173294767
51,conventional,car,0.4829480339853784,0.5555594142501592,0.6369250144879017
51,hybrid,car,0.4990639625585023,0.568882139096314,0.6300335123001972
51,phev,car,0.3729595095159024,0.40924382038905954,0.447256204124432
51,bev,car,0.28273884349465744,0.3773231132075472,0.49168474331164136
52,conventional,car,0.4806909817267145,0.5532025405786873,0.6331264770207486
52,hybrid,car,0.49595145287030473,0.566740157480315,0.6316031235645384
52,phev,car,0.3678104370117044,0.40946321486031884,0.4592033284536559
52,bev,car,0.28315033417257146,0.37703227394605576,0.4856591949867438
53,conventional,car,0.4762035637396363,0.5464461980313973,0.62679671722597
53,hybrid,car,0.48593349385367535,0.5589751552795031,0.622247575584712
53,phev,car,0.36264243271583363,0.4065818341377797,0.4532338308457711
53,bev,car,0.29831866750471403,0.3712079856507837,0.47276562250462
54,conventional,car,0.46905776189821813,0.5389254653336585,0.6200318870288122
54,hybrid,car,0.4762488188976378,0.5480314960629922,0.6127454320062744
54,phev,car,0.35741474006897433,0.40374433230949247,0.4581101002379594
54,bev,car,0.2828616352201258,0.364487743557511,0.457821161725717
55,conventional,car,0.463573854693066,0.5320409656181418,0.6136716727084413
55,hybrid,car,0.4678170718159996,0.5357564703720592,0.6043086614173229
55,phev,car,0.3573381019287265,0.40897588255854594,0.45321047242942814
55,bev,car,0.3010188679245283,0.3710691823899371,0.4772234273318872
56,conventional,car,0.455820003705353,0.5274553958080721,0.6082577149147439
56,hybrid,car,0.46208100576191613,0.5350339661693504,0.6045341177159085
56,phev,car,0.3438881083152382,0.40077721394252436,0.45843093871974316
56,bev,car,0.30502487047302407,0.3773231132075472,0.4853428398058252
57,conventional,car,0.45056222129086204,0.5208088047094958,0.6018516176358991
57,hybrid,car,0.45016876341133394,0.5253543307086614,0.5901213418552612
57,phev,car,0.33292575587524476,0.38310129007536087,0.4386061137925991
57,bev,car,0.2828095537397863,0.3767441860465116,0.4892745239816823
58,conventional,car,0.44244052435669207,0.5157852792167131,0.5955398960168435
58,hybrid,car,0.4480124597429636,0.5177418771532671,0.5850677844325397
58,phev,car,0.33687445127304655,0.3831396091454847,0.43586368290185756
58,bev,car,0.29712263711705,0.3837968561064087,0.4882075471698113
59,conventional,car,0.4347702213738283,0.5059346501076945,0.5851757328020273
59,hybrid,car,0.4346062467404531,0.5063037974683544,0.5695969608832433
59,phev,car,0.3270149444373483,0.37610062893081764,0.42434884401521805
59,bev,car,0.3021397062177485,0.37276768306948455,0.46760043086373526
60,conventional,car,0.42726887344882947,0.49877943738345865,0.5754450261780105
60,hybrid,car,0.4313762307852826,0.49719464825205006,0.5607777154608338
60,phev,car,0.31688593690126454,0.35913999207695324,0.4146555506801229
60,bev,car,0.28401023220363175,0.3686518907494287,0.4599835500138218
61,conventional,car,0.4237121831561733,0.49463843827330217,0.5719626168224299
61,hybrid,car,0.4261518417624067,0.4911496062992126,0.5540112457432486
61,phev,car,0.3116617703410397,0.3601817546312478,0.40950709375457073
61,bev,car,0.2827781269641735,0.3626844014510278,0.4601092896174863
62,conventional,car,0.4218983749869038,0.4905271937463429,0.5682901486170163
62,hybrid,car,0.41888586647458015,0.4861430102587659,0.5478864970645793
62,phev,car,0.3065142419210627,0.35088489103407927,0.40035441867632326
62,bev,car,0.26794468887492146,0.35893011216566006,0.4383088869715272
63,conventional,car,0.4232315711094564,0.4949443225229619,0.5740983959522016
63,hybrid,car,0.4236343514672969,0.49346016674859916,0.555049231225518
63,phev,car,0.31007751937984496,0.35751692425597137,0.39748427672955977
63,bev,car,0.29041798347050896,0.3662122519413287,0.4285303422490653
64,conventional,car,0.42261750208995225,0.4951776107032596,0.5741737570180008
64,hybrid,car,0.42590674470968604,0.49365597933444766,0.5551816084611889
64,phev,car,0.30908452843864054,0.35088489103407927,0.39780605528740676
64,bev,car,0.2900680358222491,0.36078025425667504,0.4268047167098073
65,conventional,car,0.4167408271453791,0.48713263286127606,0.5652050919377652
65,hybrid,car,0.41773466090339273,0.4835431780996756,0.550407856181199
65,phev,car,0.3103185515806238,0.35100190141875093,0.39588708647336823
65,bev,car,0.28268384663733503,0.34371875,0.42565429968363533
66,conventional,car,0.41351951427727274,0.4829963336187403,0.5608173076923076
66,hybrid,car,0.41051889609689196,0.47618267716535434,0.5446031311985068
66,phev,car,0.3072249751120323,0.35751692425597137,0.4057349377375208
66,bev,car,0.27917342591761196,0.3323277339732602,0.414106988783434
67,conventional,car,0.40835293493447467,0.47829413431567014,0.5569796600724436
67,hybrid,car,0.40510114733703273,0.47550592779676126,0.5445384731220876
67,phev,car,0.31127857963980077,0.35751692425597137,0.4086856558947503
67,bev,car,0.2827781269641735,0.3385731559854897,0.4350324259019106
68,conventional,car,0.40442436719270636,0.47675945621011745,0.5571384172531124
68,hybrid,car,0.40189098147297503,0.4747716469501114,0.5380533776827433
68,phev,car,0.30838711194035917,0.3573381019287265,0.4086856558947503
68,bev,car,0.28284098051539913,0.3385006045949214,0.4150356497126218
69,conventional,car,0.3983720164938523,0.46972189501500383,0.5484861375525105
69,hybrid,car,0.4062992125984252,0.4748889909661614,0.5345987261146496
69,phev,car,0.30624600843019545,0.3475667390471324,0.3913526738902482
69,bev,car,0.2787554996857322,0.3456316781898177,0.4530683255568493
70,conventional,car,0.3923553719008264,0.4620310810041555,0.5425965812749186
70,hybrid,car,0.39345727584037227,0.4596024314112042,0.5285654028929203
70,phev,car,0.29377953761655384,0.3445078250694749,0.3831396091454847
70,bev,car,0.270144563167819,0.34255185417976114,0.43855641184411914
71,conventional,car,0.38437908617101607,0.45470292742075175,0.5346239761727476
71,hybrid,car,0.3910983682460906,0.46050766533626764,0.5272157480314961
71,phev,car,0.292525961679099,0.3320475156469536,0.3809171030782986
71,bev,car,0.2637129054520359,0.33552599758162033,0.4371469657750935
72,conventional,car,0.37613330376659176,0.4456785101604089,0.5219241613076948
72,hybrid,car,0.3811952204092997,0.45324094488188976,0.516535111218031
72,phev,car,0.28084046493805087,0.3218546429939967,0.3729467364925278
72,bev,car,0.2605814003237435,0.32889593808925205,0.4246966019417476
73,conventional,car,0.3712130590877739,0.44043729171746726,0.5176461708576299
73,hybrid,car,0.3744830788507131,0.4392277626436101,0.5063935944113598
73,phev,car,0.27570570954144846,0.3065525609911866,0.3575935623962192
73,bev,car,0.24822203341276353,0.3141106222501571,0.4225485436893204
74,conventional,car,0.37145653887057994,0.438559503119747,0.5140531276778063
74,hybrid,car,0.3739435401221093,0.43537657400807794,0.4988755536349119
74,phev,car,0.26366074849916976,0.29924639162089667,0.34487163111508495
74,bev,car,0.23614795918367346,0.2827781269641735,0.410497572815534
75,conventional,car,0.37291998191987863,0.44206551525051196,0.5188297695395456
75,hybrid,car,0.3771570061443097,0.43817028273395087,0.5061113075588283
75,phev,car,0.2553327372589092,0.3036914037552689,0.34533379937084935
75,bev,car,0.23415458937198066,0.2793368950345695,0.3868901699029126
76,conventional,car,0.3745833333333333,0.44399629972247917,0.5209461598584298
76,hybrid,car,0.376083961168841,0.4403730882479471,0.5057587548638133
76,phev,car,0.26823349086728826,0.3065014688976881,0.3495281370150297
76,bev,car,0.2457043566750341,0.281269641734758,0.397754854368932
77,conventional,car,0.3699890728406622,0.4396330483898482,0.5179370410428644
77,hybrid,car,0.3740639625585023,0.43602117456228484,0.4991575663026521
77,phev,car,0.267722569932303,0.30424064376037807,0.3355400209716882
77,bev,car,0.23608548169721072,0.29346369914620674,0.41730279126213593
78,conventional,car,0.3661479457634022,0.43629655291875974,0.515534009281977
78,hybrid,car,0.37102575169040425,0.434192125984252,0.4975481879505403
78,phev,car,0.25544769446928084,0.301392259547835,0.34769424337560695
78,bev,car,0.21974224114417182,0.26498274672187716,0.3986529126213592
79,conventional,car,0.3624526033478221,0.4338665484981127,0.5125909441068218
79,hybrid,car,0.36615384615384616,0.430638493339458,0.4964021685559389
79,phev,car,0.26821433133222633,0.3063226465704432,0.3549687060927321
79,bev,car,0.23036612193588937,0.27599723947550037,0.3846753640776699
80,conventional,car,0.3580323785803238,0.4302001792650134,0.5116681101680236
80,hybrid,car,0.36163575226048184,0.4328371516513305,0.49876272198154503
80,phev,car,0.25543492144590624,0.2933984988192878,0.3416777350576721
80,bev,car,0.22634589241767258,0.26712759270898806,0.3761984223300971
81,conventional,car,0.35235865339204486,0.42007403540765925,0.500848687332745
81,hybrid,car,0.35636928803357887,0.42312060425665127,0.4864927847663865
81,phev,car,0.2682015583088517,0.3062715544769447,0.3519608528486543
81,bev,car,0.20798240100565682,0.250048309178744,0.3640655339805825
82,conventional,car,0.34812159389958347,0.4179666262389695,0.4998657582231698
82,hybrid,car,0.35879055118110237,0.4210496095544327,0.4911496062992126
82,phev,car,0.2592668284582961,0.30642483075744026,0.3525354451398646
82,bev,car,0.21821946169772258,0.25505102040816324,0.400376213592233
83,conventional,car,0.3403044871794872,0.41074623978333413,0.4898337421640774
83,hybrid,car,0.35411260636050934,0.4206175715224273,0.4875212598425197
83,phev,car,0.2656084077656232,0.3054418419155088,0.34833275078643833
83,bev,car,0.21771566597653552,0.271608005521049,0.4163927847914642
84,conventional,car,0.33533624109034144,0.4048330602968241,0.48180257958941947
84,hybrid,car,0.35065396736472615,0.4149433962264151,0.4751326522531084
84,phev,car,0.2553327372589092,0.30399795631626003,0.35509004981479114
84,bev,car,0.21473040641392513,0.24679089026915113,0.3799047890744662
85,conventional,car,0.3270260733268331,0.3943782502797709,0.47094635848233757
85,hybrid,car,0.34771760154738873,0.40513431764781077,0.46687458457095365
85,phev,car,0.25336569165921574,0.2810065142419211,0.3448584411045089
85,bev,car,0.19289855072463769,0.2222222222222222,0.29782303682342504
86,conventional,car,0.3274000704531797,0.39349698459579435,0.4707370257304841
86,hybrid,car,0.336223964520472,0.39423457670072065,0.4592711682743837
86,phev,car,0.24574641133180133,0.2808276919146762,0.3318750798313961
86,bev,car,0.19297446514837818,0.22081435472739822,0.2634920634920635
87,conventional,car,0.3305078911123775,0.39799624295554165,0.4769297484822203
87,hybrid,car,0.34438903051724956,0.3959768749505029,0.4633281072189539
87,phev,car,0.2528803167709797,0.2805850044705582,0.3119810959254055
87,bev,car,0.19270531400966184,0.20835058661145617,0.24839889579020014
88,conventional,car,0.3304472456855535,0.3981954801616667,0.47727272727272724
88,hybrid,car,0.34424284183126624,0.39950016661112964,0.46617794068643786
88,phev,car,0.24491633669689616,0.28061055051730743,0.3126392155747488
88,bev,car,0.1931815044858523,0.220703933747412,0.24841959972394756
89,conventional,car,0.3254663902872372,0.39485221512737806,0.4725819155639571
89,hybrid,car,0.34428646556468445,0.3994502431956815,0.46374484413998085
89,phev,car,0.24053128276826286,0.28092987610167325,0.3218546429939967
89,bev,car,0.19242236024844722,0.219296066252588,0.25935127674258107
90,conventional,car,0.32542457750886705,0.3944896681277395,0.47347945110893275
90,hybrid,car,0.34615384615384615,0.40192926045016075,0.46823818615113266
90,phev,car,0.24266189807127347,0.2807893728445523,0.3275078643830829
90,bev,car,0.17391304347826086,0.19309868875086267,0.22056590752242927
91,conventional,car,0.3207237218565198,0.3899943118719359,0.4704657743417151
91,hybrid,car,0.3395357833655706,0.3955808980755524,0.4636859308811139
91,phev,car,0.2400737375344154,0.27151482476559313,0.32177800485374886
91,bev,car,0.17917184265010352,0.2015182884748102,0.24538326924972886
92,conventional,car,0.31499643688953194,0.386337658116417,0.4657431729277518
92,hybrid,car,0.3432597544757398,0.4014674147604661,0.46702187324733596
92,phev,car,0.22980585004470558,0.28094264912504785,0.3317730871727817
92,bev,car,0.19082125603864733,0.220703933747412,0.2978188775510204
93,conventional,car,0.3106522090953229,0.3784096903522792,0.45944769550708514
93,hybrid,car,0.333022235327978,0.38713286713286715,0.4494954110119526
93,phev,car,0.24343466732479807,0.30642483075744026,0.3489717716183421
93,bev,car,0.17943409247757075,0.20690131124913733,0.24830917874396136
94,conventional,car,0.3077864402771643,0.3761866923173435,0.45579062972709755
94,hybrid,car,0.33687575999613883,0.3924409261353491,0.4591563313428265
94,phev,car,0.22767914165282924,0.27932890597693116,0.3309809681951718
94,bev,car,0.17435472739820565,0.19315389924085577,0.25407895223306715
95,conventional,car,0.3003379929063217,0.3720720860562221,0.44924072113362445
95,hybrid,car,0.3181993006993007,0.3803146853146853,0.43537657400807794
95,phev,car,0.2292182909694725,0.27210371694980207,0.3209017825934988
95,bev,car,0.1707936507936508,0.19315389924085577,0.22237097012718132
96,conventional,car,0.2984818702689139,0.3680915757467358,0.4400977995110024
96,hybrid,car,0.33259861569772575,0.38398702746528834,0.44662520088089996
96,phev,car,0.2042406437603781,0.22982500957976754,0.30452803678630735
96,bev,car,0.15857832988267773,0.20977225672877847,0.28102951804937426
