age_months,tesla,rr25,rr50,rr75,arr25,arr50,arr75
12,0,0.5604603127766302,0.683725172274017,0.850962707742197,0.7652752571082879,0.9816736792893875,1.1125597566275531
12,1,0.8595828895874768,0.959076923076923,1.0126634615384615,0.983770203174023,1.1185714285714285,1.2297500000000001
13,0,0.5417247251896579,0.7572009029345372,0.8745307965172525,0.7622785377887419,0.9837461973055194,1.119392243102759
13,1,0.8859623564508885,0.9422115384615385,1.0353750000000002,0.9725137111517367,1.1120658135283363,1.2255919868847214
14,0,0.5267302616211726,0.6978463666218006,0.8255401483392454,0.7335150174137275,0.9450208713717039,1.085537928744614
14,1,0.8402650341511939,0.9397692307692307,1.0177596153846156,0.9504316063969567,1.099258426966292,1.2142261904761904
15,0,0.5013573325464739,0.664373911718261,0.8205538102959059,0.7212194719810004,0.9056707797322131,1.087077169132347
15,1,0.8557692307692307,0.9134615384615384,0.9615384615384616,0.9844277879341864,1.0584269662921348,1.1666190476190477
16,0,0.5500081551409858,0.7074528301886792,0.8177644912849614,0.7546720271494896,0.9422466317686434,1.0945322494961778
16,1,0.7680643184535672,0.9019230769230769,0.9615384615384616,0.8664851273522012,1.0526516853932584,1.1651348314606742
17,0,0.5284731680614008,0.6530227157268307,0.779261248479935,0.7453357991568321,0.8988185875557888,1.0526078719319052
17,1,0.6325255354200987,0.8843076923076922,0.9591057692307692,0.6927250889679714,1.028314606741573,1.142059523809524
18,0,0.5135631356714443,0.6379961513027859,0.7523584905660378,0.7194827571049639,0.8737603466967729,0.9947064334884728
18,1,0.6054118616144974,0.823076923076923,0.931701923076923,0.6590471920602183,0.9629213483146067,1.0938202247191011
19,0,0.4959837791468455,0.59997,0.7292967166599107,0.6883603355164886,0.829717530576587,0.980617972127918
19,1,0.7144151565074134,0.8307692307692308,0.9134615384615384,0.8021277837145765,0.9868239323788591,1.089325842696629
20,0,0.48272407298159725,0.5787502721532767,0.7224959882998059,0.6816655086286733,0.7831755639092773,0.959514342123073
20,1,0.5890774299835254,0.8158290155440414,0.9019230769230769,0.6458500914076781,0.9438202247191011,1.072289156626506
21,0,0.43655930749434607,0.5278234147685481,0.6833907580056748,0.6119358090056832,0.7351530187958917,0.9097009192205956
21,1,0.5928434925864908,0.8125,0.9032884615384615,0.648534734917733,0.902412086028022,1.0551448878403775
22,0,0.3731732043983467,0.4720861611094718,0.6459618208516887,0.5346090534979424,0.6706990372540812,0.8639197530864198
22,1,0.5787973640856671,0.7826923076923077,0.8950865384615385,0.6351005484460693,0.881220723917672,1.048314606741573
23,0,0.3611635220125786,0.4678780316618576,0.6130660377358491,0.5346913580246914,0.6735483870967741,0.8557198443579767
23,1,0.5928311367380559,0.8072368239558606,0.9114134615384615,0.6429795373665479,0.9251849203799128,1.0640400578250326
24,0,0.3144496855345912,0.4055213288622007,0.5618765780238633,0.4640411682122404,0.5906174102006903,0.772912902499711
24,1,0.6304874895746455,0.780962146780348,0.9197610928027142,0.7037994056874441,0.8905042477391066,1.0488087294332724
25,0,0.30882008890275287,0.397898900839904,0.527177727520861,0.44311523316576845,0.5660185279446198,0.728517857142857
25,1,0.7302418682235197,0.8508905440414507,0.9213151001266168,0.8201926293820012,0.9492723899614687,1.0311189063781652
26,0,0.30882008890275287,0.40536535912033067,0.5254551104565537,0.4499552601303848,0.5773671717171718,0.7297061531012602
26,1,0.6944974997139549,0.8047846818322031,0.9047335755416437,0.7974502714863667,0.9160079280631437,1.0052468263547667
27,0,0.3339251857014739,0.43597874999999997,0.5748197115384616,0.48893413938015673,0.6168641965311983,0.7821806332240187
27,1,0.6850308590492077,0.764150244538127,0.8621930051813471,0.7635470749542961,0.8560777844148113,0.9639365474151298
28,0,0.38318087931543227,0.4556603773584906,0.5585250023279635,0.5449433487201008,0.6428571428571429,0.7625028033191299
28,1,0.6380625521267723,0.7553332332211212,0.8795837332673956,0.7132464589235128,0.8373488996609547,0.9901107594936709
29,0,0.389893160726819,0.46580999999999995,0.5658018867924528,0.5636410256410257,0.654320987654321,0.7581066945606695
29,1,0.629883236030025,0.739115929941618,0.8515246038365304,0.7082030217186024,0.8203125,0.9585086360765482
30,0,0.4030882008890275,0.48360338573155986,0.5804579168010319,0.5696426753537616,0.6662838915470495,0.7645371577574968
30,1,0.6766472060050042,0.7580742347553627,0.8859987046632124,0.7521994134897361,0.867347054648687,0.9863524253220061
31,0,0.4052405833268346,0.4834087948892886,0.5752670699652577,0.5644146034410407,0.6604085180356367,0.7493428924726406
31,1,0.7018012169348241,0.7833119287661998,0.901486693358455,0.7851493967352732,0.8800700746305568,1.04320751034672
32,0,0.39346575275157236,0.47208616110947177,0.5591326463664668,0.5537609598523304,0.6476234567901235,0.7334659051920426
32,1,0.6664831617021092,0.7472427022518765,0.8583430009461971,0.7550204595530374,0.835433656306785,0.9684730552327628
33,0,0.37426499259143725,0.46440625483821024,0.5374397333787639,0.5331466464569913,0.6245709501883633,0.709320987654321
33,1,0.6397786741816318,0.7123056994818653,0.8055699481865284,0.730022524957266,0.8156848828956706,0.9245640636846095
34,0,0.3741714107463152,0.456639764625152,0.5255306603773585,0.5299870359854552,0.6137625100024049,0.7004968970832158
34,1,0.5789223665856184,0.6575129533678756,0.7692901554404146,0.6727824109173616,0.7561850802644003,0.8631795457474986
35,0,0.36161088050804935,0.44012296070713425,0.5147444860803977,0.5126743511277344,0.60121776504298,0.6876790830945558
35,1,0.6027348519732185,0.6883236030025021,0.7869170984455959,0.6959823855201399,0.779226686884003,0.900386189662034
36,0,0.3743273804881853,0.4441541476159373,0.5094339622641509,0.5244753086419753,0.5973148148148149,0.6756172839506173
36,1,0.5827849740932642,0.6604274611398964,0.7517197281618213,0.6632297194844579,0.748521607278241,0.8574628995573381
37,0,0.3655784196733758,0.42687722557671465,0.4926650943396227,0.5155240723053521,0.5863271604938272,0.662750909335848
37,1,0.574740932642487,0.6409235751295337,0.7281553398058253,0.6480956877557444,0.7381277501774308,0.8310841546626232
38,0,0.3552,0.4178429384699368,0.47877358490566035,0.4995417048579285,0.5825688073394495,0.6481481481481481
38,1,0.558419689119171,0.6260362694300518,0.7024557950601137,0.6441243366186504,0.7211671852829556,0.8092494313874147
39,0,0.3424065821049023,0.40430999999999995,0.47125,0.4793577981651376,0.5581948424068768,0.6442029911798542
39,1,0.5298575129533678,0.602720207253886,0.6971502590673575,0.6141015921152387,0.6946171341925701,0.8035714285714286
40,0,0.34276729559748426,0.40536535912033067,0.4692216981132076,0.4804234958770233,0.5640875912408758,0.6425330812854443
40,1,0.5024611398963731,0.5689119170984456,0.6481865284974093,0.5799848369977255,0.6523123578468536,0.7437452615617892
41,0,0.33962264150943394,0.3975720692194403,0.46059761572998914,0.4740794317845516,0.5550617283950617,0.63470479775836
41,1,0.5479274611398963,0.6213730569948186,0.6993769430051813,0.6091015169194866,0.6914956011730204,0.7767102752793676
42,0,0.32666666666666666,0.3863845223700121,0.4523122514232239,0.4582110091743119,0.5456581492415759,0.61875
42,1,0.582761658031088,0.6660339373022721,0.7412769573041509,0.6506508161816891,0.748041163946061,0.8329851220031486
43,0,0.32857158753654625,0.3914858490566038,0.45292172759433963,0.4586697247706422,0.5479495027990704,0.6238784026588264
43,1,0.591062176165803,0.6519643287539166,0.7216799228729814,0.6703812316715543,0.7536749467707594,0.8275762809441566
44,0,0.3280625,0.38702585539557205,0.4458894565722248,0.45871559633027525,0.5415472779369628,0.6150573747551078
44,1,0.5886614014789476,0.6504820438659918,0.7278862376476259,0.6715737191216459,0.7422285308729595,0.8346756463870149
45,0,0.320423054245283,0.3805447354917744,0.43978743038937573,0.45445454545454544,0.5381924198250729,0.6102355547744275
45,1,0.5525906735751295,0.610880829015544,0.6929139551699204,0.6291783887103062,0.6980938416422288,0.7959124928036845
46,0,0.31430817610062894,0.37554996857322437,0.4351485446257388,0.4473684210526316,0.5273469387755102,0.5993777980112125
46,1,0.5397668393782383,0.5843275488069415,0.6551602822073544,0.613126079447323,0.6679757525537982,0.7495460652038279
47,0,0.3097030169704588,0.36986951688372455,0.4242555275514765,0.43257894848962547,0.5178810804131442,0.5893573614416865
47,1,0.5316062176165803,0.5783080260303688,0.6424696601941747,0.6059297639608521,0.6643009226401703,0.739406378110553
48,0,0.2829874213836478,0.3610936517913262,0.42563482466747277,0.41246562786434465,0.5038955087076077,0.5832535885167464
48,1,0.5266329235960472,0.5664015425403712,0.6333027720017776,0.6044905008635578,0.6577432354634427,0.729706390328152
49,0,0.2749842866121936,0.333369726273103,0.40536535912033067,0.381201044386423,0.464,0.5524074074074075
49,1,0.5163894914437214,0.556760665220535,0.6254519161243673,0.6030512377662637,0.6554980414101846,0.7286036036036037
50,0,0.26396226415094337,0.3141106222501571,0.39404691504041,0.36654445462878094,0.4499821846686348,0.5410353753235547
50,1,0.5133767172812725,0.5603759942154736,0.6262472885032538,0.6009344010704325,0.6577432354634427,0.7347438111686817
51,0,0.2641509433962264,0.31685878962536024,0.39185717396037445,0.3665673693858845,0.45558739255014324,0.5441983758184005
51,1,0.49047963364666186,0.5326584719209448,0.5880935165100024,0.5814622913068509,0.6303972366148531,0.6894070236039148
52,0,0.27290916692263745,0.3280625,0.39990958131233467,0.37000411184210524,0.4581948424068768,0.547737956817991
52,1,0.4939697102600271,0.5422872981441311,0.60669296116504845,0.5800230282095568,0.6347150259067358,0.7082653538883297
53,0,0.28161533626649904,0.3391718006706699,0.4012570710245129,0.40006962576153177,0.4730795847750865,0.5492415758933116
53,1,0.514883104362497,0.5597734393829839,0.635894249871884,0.5820146515796283,0.6314442607881321,0.7125171279802686
54,0,0.2758040027605245,0.33644654088050313,0.3989101375182271,0.3877551020408163,0.46828871017000917,0.5443266475644699
54,1,0.5290659349914562,0.5866724187517975,0.6557218773258668,0.5898117054331571,0.6558812853473639,0.7396537495735704
55,0,0.2827781269641735,0.3407159011151837,0.39321249963444593,0.40700436793749367,0.4789780395043553,0.5455433989858741
55,1,0.530115690527838,0.5760424198602073,0.6579898770788142,0.5976860578485538,0.6522334886270211,0.7425644371941272
56,0,0.2827781269641735,0.34297746237229976,0.4009198113207547,0.40333947739347287,0.4769380895587119,0.5507293354943273
56,1,0.5349828467097235,0.5740580960598217,0.6382425414733448,0.6054583995760466,0.6566523605150214,0.7248218690052068
57,0,0.2685267857142857,0.3215706863742098,0.3963332957624971,0.3717159808074695,0.45614630467571643,0.5410195612990084
57,1,0.5153868277250503,0.5627862135454327,0.6158110388045313,0.5842696629213483,0.6376560332871013,0.7071823204419889
58,0,0.27599723947550037,0.33123533471359556,0.38972349227084696,0.38287206266318535,0.4636037934668072,0.5443553008595988
58,1,0.48930112165660056,0.5375611159045154,0.5895306097854905,0.5567485383984911,0.6084351359040334,0.6636680026893195
59,0,0.2812109375,0.32481066856562196,0.3858884589706131,0.39192899895272326,0.45820348304307973,0.5353735052906841
59,1,0.47982064341156017,0.5279126213592233,0.5939981267329553,0.5466333014872764,0.6018922651933701,0.6670449488206498
60,0,0.26037735849056604,0.3142049025769956,0.3739786297925833,0.36280276816609,0.44358552631578946,0.5103668261562998
60,1,0.44751222318090306,0.4948818897637795,0.5460558252427185,0.505277494041539,0.5719207019824505,0.6242338251986379
61,0,0.2639245283018868,0.308625,0.35990326481257556,0.3657653528872594,0.419256434699714,0.4857470210815765
61,1,0.44825999424791485,0.49288467069312625,0.5712391633578215,0.509915014164306,0.571331290432414,0.6490435082872928
62,0,0.24916696314568187,0.29760685352453675,0.36178660586074807,0.33722487827252845,0.4124197983501375,0.48111824014665444
62,1,0.4339027897612885,0.4682197296519989,0.5268909979867702,0.5025536261491318,0.5459213519662008,0.6087844739530133
63,0,0.24839889579020014,0.31112507856693905,0.35546875,0.3469387755102041,0.4167469767422839,0.47820574162679425
63,1,0.4014955421340236,0.44101236698303137,0.5027322404371585,0.4712291453864488,0.5093632958801498,0.5737917222963952
64,0,0.2523782248748556,0.3141577624135764,0.3622974607013301,0.36300731631382316,0.4275517248913067,0.4874446085672083
64,1,0.4046591889559966,0.457290767903365,0.5342123142439499,0.4698672114402451,0.5243445692883895,0.6115083418454205
65,0,0.26546875,0.3124375,0.3456316781898177,0.3690049099160383,0.4311405764627998,0.480134602525828
65,1,0.42565429968363533,0.4803566292781133,0.5574575242718447,0.48098147546311343,0.5337783711615487,0.6334480678161618
66,0,0.26712759270898806,0.30335686762885955,0.3385247883917775,0.36248616965226554,0.41285081240768096,0.4697633041184174
66,1,0.4367471958584987,0.5020880069025022,0.555816140776699,0.4961618244718575,0.5582944606428906,0.6265020718232044
67,0,0.26712759270898806,0.31197097944377267,0.3456316781898177,0.3706918370657041,0.4306351550960118,0.4871797943431413
67,1,0.45038826574633306,0.5073339085418465,0.5629376607259726,0.5029146994019515,0.5740320427236315,0.6433864153396165
68,0,0.27809375,0.3138906348208674,0.36081769658075163,0.3834711964549483,0.4312850812407681,0.49650744945367375
68,1,0.448501581823411,0.4949381327334083,0.5545010066148979,0.5069223269418265,0.5600760456273765,0.6352900552486188
69,0,0.24879612025719205,0.2975719618730206,0.3456316781898177,0.3431077216396568,0.41814591078066915,0.491981259575099
69,1,0.44751213592233013,0.48475121359223305,0.540649985619787,0.5058641408027582,0.5638432898245982,0.6134751483024965
70,0,0.24337306547442572,0.2879321181646763,0.3328095537397863,0.33091482649842274,0.4114115490375802,0.46627322457995646
70,1,0.43108547396064567,0.46116504854368934,0.5058268622375611,0.4926876828079298,0.5297532656023222,0.577916802079948
71,0,0.24706694271911664,0.28053125,0.3321810182275299,0.3431077216396568,0.3946957236842105,0.46842105263157896
71,1,0.42475424757281555,0.4672330097087379,0.506414866347789,0.48757656556104806,0.5387288340444327,0.58075779591917
72,0,0.23542295581729353,0.27905405405405403,0.3142441860465116,0.325185873605948,0.38078080644022316,0.45820348304307973
72,1,0.4127130714738461,0.4482103266681745,0.49323576777771266,0.4674752340136757,0.5131602227830795,0.5569913627353521
73,0,0.2207384403036577,0.2561956044202722,0.3016656191074796,0.3073407482305359,0.3663153070577452,0.41793680297397773
73,1,0.4035194174757281,0.43476941747572817,0.46719356796116507,0.46954419889502763,0.5061217377241807,0.5417947424198739
74,0,0.22056590752242927,0.248391994478951,0.28255813953488373,0.3076027397260274,0.3410773026315789,0.4038372338182585
74,1,0.3895631067961165,0.43688106796116505,0.4841504854368932,0.45586056563734956,0.5059946595460614,0.5473030707610147
75,0,0.21936315558661362,0.24956002514142048,0.2803340377634398,0.29977527521318414,0.347920630606143,0.3943918581757441
75,1,0.38825849514563104,0.4125606796116505,0.44899271844660193,0.4503832919030162,0.47930574098798395,0.523707300595787
76,0,0.2206832298136646,0.25131992457573854,0.27697203016970456,0.30588446475195824,0.3460457891214989,0.39028166197581426
76,1,0.3889563106796116,0.42474514563106797,0.45832524271844666,0.45400711538035976,0.484417312894154,0.525247551299425
77,0,0.21954958533573296,0.2478894480208939,0.28255813953488373,0.29567449956483904,0.3400608238471927,0.39614865134282945
77,1,0.3981523058252427,0.4306856796116505,0.4719933252427185,0.45154251474725116,0.48521503788227055,0.531618799717748
78,0,0.21288497800125708,0.23737750172532782,0.27006211180124223,0.28688322368421054,0.3284950657894737,0.3699424342105263
78,1,0.40048543689320387,0.4429611650485437,0.48503337378640776,0.4573381451511776,0.5056460423959732,0.5395541200421925
79,0,0.21988840035735605,0.248391994478951,0.27678346951602767,0.3081595272849764,0.3288240131578948,0.37871408008825913
79,1,0.39923543689320384,0.42354368932038833,0.4702669902912621,0.4483239503114419,0.4811533149171271,0.5338284379172229
80,0,0.2194616977225673,0.2443064182194617,0.2760248447204969,0.2923933855526545,0.32890625,0.3811248808388942
80,1,0.38828883495145633,0.43561893203883495,0.4672330097087379,0.4417127071823204,0.4939519359145527,0.5317679558011049
81,0,0.19419686369888595,0.22057971014492755,0.25395049000115444,0.26688274547187796,0.3132811140121845,0.35691004353860567
81,1,0.39563106796116504,0.4354490291262136,0.4706128640776699,0.44907903962421747,0.5064377682403434,0.5349291557889624
82,0,0.20621808143547274,0.22942642989660178,0.25547045992309964,0.27473458904109593,0.32126405562977184,0.3662043689490209
82,1,0.40351941747572817,0.4307645631067961,0.4696601941747573,0.46286472148541113,0.484487515983579,0.5397877984084881
83,0,0.19312629399585923,0.220703933747412,0.25210035291683425,0.25746038596264087,0.30735019510672895,0.36306170112457853
83,1,0.3882342233009709,0.4246662621359223,0.448835961645571,0.44396551724137934,0.4818075389653977,0.5146665281588325
84,0,0.19309868875086267,0.22078674948240165,0.24824016563147,0.2707931123567166,0.2993559617058312,0.33578632061716757
84,1,0.4004490291262136,0.4246966019417476,0.4842233009708738,0.4419889502762431,0.49135135135135133,0.5524171270718232
85,0,0.19013112491373363,0.20564527260179433,0.23946859903381643,0.24449805484273224,0.27366174920969444,0.3243098280014702
85,1,0.4020950506186727,0.4217435320584927,0.46292744656917884,0.4595207965668753,0.47657091859381934,0.5056581455510927
86,0,0.18837819185645271,0.22051069703243617,0.23347135955831608,0.24982152705019883,0.27996845425867506,0.3132463011314186
86,1,0.37879358830146237,0.40880202474690663,0.4264595050618673,0.4232266452418543,0.46022552106202297,0.4754705127545442
87,0,0.18690131124913734,0.20006901311249137,0.23532781228433403,0.24369016536118362,0.2784508268059182,0.3138355256113532
87,1,0.38173509561304836,0.41051743532058493,0.4751968503937008,0.41690724815724817,0.4553472111932188,0.5231643910588777
88,0,0.1931815044858523,0.2180814354727398,0.23737750172532782,0.2610791993037424,0.27848563968668405,0.3164041679215399
88,1,0.3485658042744657,0.38233970753655794,0.39535433070866144,0.40032502613858323,0.4175675675675676,0.43859316367871504
89,0,0.17523809523809525,0.20538302277432713,0.22241545893719808,0.24194952132288947,0.26684461391801717,0.3085824493731919
89,1,0.3972412823397075,0.40400449943757033,0.4339060742407199,0.4368914236646795,0.45053231939163496,0.47472769779803997
90,0,0.17391304347826086,0.19290545203588683,0.21777777777777776,0.23381934566145093,0.2520504731861199,0.30486177311725454
90,1,0.3683464566929134,0.40426884139482566,0.4141957255343082,0.4154623039865186,0.4611406844106464,0.47381217277486914
91,0,0.1672256728778468,0.1931953071083506,0.21970524622892634,0.23517998688380257,0.2636606291706387,0.29961110058671236
91,1,0.393644544431946,0.41951631046119237,0.4488076490438695,0.4562103929024081,0.4581695331695332,0.4914004914004914
92,0,0.18487232574189094,0.2068599033816425,0.24632160110420978,0.24333333333333335,0.2843034212992516,0.3297923352383416
92,1,0.38373172103487063,0.40607424071991005,0.4337035995500562,0.43016564135860713,0.4451539849769938,0.48594688174227696
93,0,0.16837819185645272,0.1921463077984817,0.20828157349896478,0.2286367969494757,0.2638263802983653,0.30099839440569415
93,1,0.3830483689538807,0.39258717660292464,0.42350956130483686,0.42401719901719903,0.4390874524714829,0.49176693276000505
94,0,0.1675569358178054,0.18219461697722567,0.20726708074534161,0.22367275892080069,0.24521808719911298,0.2781891891148302
94,1,0.38221878515185603,0.38613048368953884,0.4076715410573678,0.4188359950859951,0.42804308819576,0.4554488350258312
95,0,0.16549344375431332,0.19298826777087646,0.21402346445824705,0.2197563098346388,0.24659594985535196,0.28261172156098535
95,1,0.33743532058492687,0.3699437570303712,0.4049493813273341,0.3875322997416021,0.4168314321926489,0.44226044226044225
96,0,0.14975155279503105,0.17839889579020013,0.21712215320910971,0.22460609254382052,0.24888285996609977,0.27660574412532635
96,1,0.35883014623172105,0.37118110236220475,0.3880764904386952,0.40538083538083536,0.4175392670157068,0.4372623574144487
